userName,score,content,at,review_length,clean_review,normalized_content,tokens,tokens_no_stop,stemmed_tokens,stemmed_text,label,label_vader,tb_polarity,tb_label,label_transformer,label_lexicon,sentiment_indobert
Ndahh Star,1,"tetiba crash, gabisa dibuka, sudah di install ulang bisa digunakan sekali stelah itu crash lagi gabisa dibuka. aneh. QAnya kaga bener ini, bisa2nya aplikasi crash lolos pengujian.",2025-11-17 02:11:02,179,tetiba crash gabisa dibuka sudah di install ulang bisa digunakan sekali stelah itu crash lagi gabisa dibuka aneh qanya kaga bener ini bisa nya aplikasi crash lolos pengujian,tetiba crash tidak bisa dibuka sudah di install ulang bisa digunakan sekali stelah itu crash lagi tidak bisa dibuka aneh qanya kaga benar ini bisa nya aplikasi crash lolos pengujian,"['tetiba', 'crash', 'tidak', 'bisa', 'dibuka', 'sudah', 'di', 'install', 'ulang', 'bisa', 'digunakan', 'sekali', 'stelah', 'itu', 'crash', 'lagi', 'tidak', 'bisa', 'dibuka', 'aneh', 'qanya', 'kaga', 'benar', 'ini', 'bisa', 'nya', 'aplikasi', 'crash', 'lolos', 'pengujian']","['tetiba', 'crash', 'tidak', 'dibuka', 'install', 'ulang', 'stelah', 'crash', 'tidak', 'dibuka', 'aneh', 'qanya', 'kaga', 'nya', 'aplikasi', 'crash', 'lolos', 'pengujian']","['tetiba', 'crash', 'tidak', 'buka', 'install', 'ulang', 'stelah', 'crash', 'tidak', 'buka', 'aneh', 'qanya', 'kaga', 'nya', 'aplikasi', 'crash', 'lolos', 'uji']",tetiba crash tidak buka install ulang stelah crash tidak buka aneh qanya kaga nya aplikasi crash lolos uji,negatif,negatif,0.0,negatif,netral,negatif,negative
Putri Difa Eka ramadhani,5,aplikasi bagus,2025-11-17 01:58:19,14,aplikasi bagus,aplikasi bagus,"['aplikasi', 'bagus']","['aplikasi', 'bagus']","['aplikasi', 'bagus']",aplikasi bagus,positif,negatif,0.0,negatif,netral,negatif,positive
Edi Supriyanto,5,bagus,2025-11-17 01:53:45,5,bagus,bagus,['bagus'],['bagus'],['bagus'],bagus,positif,negatif,0.0,negatif,netral,negatif,positive
Fauzi Setiawan,1,Ini pegadaian IT nya cuma ngopi doang ama ngerokok ya? abis update malah gabisa login. gimana mau percaya?,2025-11-17 01:46:58,106,ini pegadaian it nya cuma ngopi doang ama ngerokok ya abis update malah gabisa login gimana mau percaya,ini pegadaian it nya cuma ngopi aja ama ngerokok ya abis update malah tidak bisa login bagaimana mau percaya,"['ini', 'pegadaian', 'it', 'nya', 'cuma', 'ngopi', 'aja', 'ama', 'ngerokok', 'ya', 'abis', 'update', 'malah', 'tidak', 'bisa', 'login', 'bagaimana', 'mau', 'percaya']","['pegadaian', 'it', 'nya', 'ngopi', 'aja', 'ama', 'ngerokok', 'ya', 'abis', 'update', 'tidak', 'login', 'percaya']","['gadai', 'it', 'nya', 'ngopi', 'aja', 'ama', 'ngerokok', 'ya', 'abis', 'update', 'tidak', 'login', 'percaya']",gadai it nya ngopi aja ama ngerokok ya abis update tidak login percaya,negatif,negatif,0.0,negatif,netral,negatif,negative
Aqsya Amel,1,"aplikasi pembiayaan terburuk yang pernah saya pakai, membingungkan, terkesan tidak profesional, tidak jelas, menu2 kacau parah, bisa terjebak, buruk sekali. aplikasi terburuk yang pernah saya pakai. kepada pegadaian tolong diganti saja. jangan dipakai eksperimen.",2025-11-17 01:33:50,263,aplikasi pembiayaan terburuk yang pernah saya pakai membingungkan terkesan tidak profesional tidak jelas menu kacau parah bisa terjebak buruk sekali aplikasi terburuk yang pernah saya pakai kepada pegadaian tolong diganti saja jangan dipakai eksperimen,aplikasi pembiayaan terburuk yang pernah saya pakai membingungkan terkesan tidak profesional tidak jelas menu kacau parah bisa terjebak buruk sekali aplikasi terburuk yang pernah saya pakai kepada pegadaian tolong diganti saja jangan dipakai eksperimen,"['aplikasi', 'pembiayaan', 'terburuk', 'yang', 'pernah', 'saya', 'pakai', 'membingungkan', 'terkesan', 'tidak', 'profesional', 'tidak', 'jelas', 'menu', 'kacau', 'parah', 'bisa', 'terjebak', 'buruk', 'sekali', 'aplikasi', 'terburuk', 'yang', 'pernah', 'saya', 'pakai', 'kepada', 'pegadaian', 'tolong', 'diganti', 'saja', 'jangan', 'dipakai', 'eksperimen']","['aplikasi', 'pembiayaan', 'terburuk', 'pakai', 'membingungkan', 'terkesan', 'tidak', 'profesional', 'tidak', 'menu', 'kacau', 'parah', 'terjebak', 'buruk', 'aplikasi', 'terburuk', 'pakai', 'pegadaian', 'tolong', 'diganti', 'dipakai', 'eksperimen']","['aplikasi', 'biaya', 'buruk', 'pakai', 'bingung', 'kes', 'tidak', 'profesional', 'tidak', 'menu', 'kacau', 'parah', 'jebak', 'buruk', 'aplikasi', 'buruk', 'pakai', 'gadai', 'tolong', 'ganti', 'pakai', 'eksperimen']",aplikasi biaya buruk pakai bingung kes tidak profesional tidak menu kacau parah jebak buruk aplikasi buruk pakai gadai tolong ganti pakai eksperimen,negatif,negatif,0.0,negatif,netral,negatif,negative
Handy Sugiyanto,5,sangat membantu untuk membeli barang berharga tanpa harus datang ke tempat penjualnya langsunh,2025-11-17 01:17:12,94,sangat membantu untuk membeli barang berharga tanpa harus datang ke tempat penjualnya langsunh,sangat membantu untuk membeli barang berharga tanpa harus datang ke tempat penjualnya langsunh,"['sangat', 'membantu', 'untuk', 'membeli', 'barang', 'berharga', 'tanpa', 'harus', 'datang', 'ke', 'tempat', 'penjualnya', 'langsunh']","['membantu', 'membeli', 'barang', 'berharga', 'penjualnya', 'langsunh']","['bantu', 'beli', 'barang', 'harga', 'jual', 'langsunh']",bantu beli barang harga jual langsunh,positif,negatif,0.0,negatif,netral,positif,neutral
Eris Risnawati,3,"aplikasi masih ribet,, mulai dari cif dan memasukkan data bank yang selalu tidak terdaftar nyobain hubungi call center ujung ujungnya harus ke cabang juga",2025-11-17 00:45:35,154,aplikasi masih ribet mulai dari cif dan memasukkan data bank yang selalu tidak terdaftar nyobain hubungi call center ujung ujungnya harus ke cabang juga,aplikasi masih ribet mulai dari cif dan memasukkan data bank yang selalu tidak terdaftar nyobain hubungi call center ujung ujungnya harus ke cabang juga,"['aplikasi', 'masih', 'ribet', 'mulai', 'dari', 'cif', 'dan', 'memasukkan', 'data', 'bank', 'yang', 'selalu', 'tidak', 'terdaftar', 'nyobain', 'hubungi', 'call', 'center', 'ujung', 'ujungnya', 'harus', 'ke', 'cabang', 'juga']","['aplikasi', 'ribet', 'cif', 'memasukkan', 'data', 'bank', 'tidak', 'terdaftar', 'nyobain', 'hubungi', 'call', 'center', 'ujung', 'ujungnya', 'cabang']","['aplikasi', 'ribet', 'cif', 'masuk', 'data', 'bank', 'tidak', 'daftar', 'nyobain', 'hubung', 'call', 'center', 'ujung', 'ujung', 'cabang']",aplikasi ribet cif masuk data bank tidak daftar nyobain hubung call center ujung ujung cabang,netral,negatif,-0.1,negatif,netral,negatif,neutral
Adi Bklu,3,"kenapa sekarang mau masuk tring susah, harus instal ulang terus.. bagus aplikasi sblmnya jarang eror",2025-11-17 00:42:03,100,kenapa sekarang mau masuk tring susah harus instal ulang terus bagus aplikasi sblmnya jarang eror,kenapa sekarang mau masuk tring susah harus instal ulang terus bagus aplikasi sblmnya jarang eror,"['kenapa', 'sekarang', 'mau', 'masuk', 'tring', 'susah', 'harus', 'instal', 'ulang', 'terus', 'bagus', 'aplikasi', 'sblmnya', 'jarang', 'eror']","['masuk', 'tring', 'susah', 'instal', 'ulang', 'bagus', 'aplikasi', 'sblmnya', 'jarang', 'eror']","['masuk', 'tring', 'susah', 'instal', 'ulang', 'bagus', 'aplikasi', 'sblmnya', 'jarang', 'eror']",masuk tring susah instal ulang bagus aplikasi sblmnya jarang eror,netral,negatif,0.0,negatif,netral,negatif,positive
ahmad kharis,1,"saya 2 kali uninstall kemudian menginstall ulang aplikasi tring untuk bisa masuk aplikasi karena crush. Padahal jaringan stabil. Mohon untuk diperbaiki, saya rasa pegadaian digital lebih bagus soal kehandalan aplikasi.",2025-11-17 00:40:06,218,saya kali uninstall kemudian menginstall ulang aplikasi tring untuk bisa masuk aplikasi karena crush padahal jaringan stabil mohon untuk diperbaiki saya rasa pegadaian digital lebih bagus soal kehandalan aplikasi,saya kali uninstall kemudian menginstall ulang aplikasi tring untuk bisa masuk aplikasi karena crush padahal jaringan stabil mohon untuk diperbaiki saya rasa pegadaian digital lebih bagus soal kehandalan aplikasi,"['saya', 'kali', 'uninstall', 'kemudian', 'menginstall', 'ulang', 'aplikasi', 'tring', 'untuk', 'bisa', 'masuk', 'aplikasi', 'karena', 'crush', 'padahal', 'jaringan', 'stabil', 'mohon', 'untuk', 'diperbaiki', 'saya', 'rasa', 'pegadaian', 'digital', 'lebih', 'bagus', 'soal', 'kehandalan', 'aplikasi']","['kali', 'uninstall', 'menginstall', 'ulang', 'aplikasi', 'tring', 'masuk', 'aplikasi', 'crush', 'jaringan', 'stabil', 'mohon', 'diperbaiki', 'pegadaian', 'digital', 'bagus', 'kehandalan', 'aplikasi']","['kali', 'uninstall', 'menginstall', 'ulang', 'aplikasi', 'tring', 'masuk', 'aplikasi', 'crush', 'jaring', 'stabil', 'mohon', 'baik', 'gadai', 'digital', 'bagus', 'kehandalan', 'aplikasi']",kali uninstall menginstall ulang aplikasi tring masuk aplikasi crush jaring stabil mohon baik gadai digital bagus kehandalan aplikasi,negatif,negatif,0.0,negatif,netral,negatif,positive
Mirnaa Watii,5,Tambah Gampang Bangett.Makasihh Pegadaian,2025-11-17 00:29:55,41,tambah gampang bangett makasihh pegadaian,tambah gampang bangett makasihh pegadaian,"['tambah', 'gampang', 'bangett', 'makasihh', 'pegadaian']","['gampang', 'bangett', 'makasihh', 'pegadaian']","['gampang', 'bangett', 'makasihh', 'gadai']",gampang bangett makasihh gadai,positif,negatif,0.0,negatif,netral,negatif,positive
